ï»¿vin,transaction_id,correction_verbatim,customer_verbatim,repair_date,causal_part_nm,global_labor_code_description,platform,body_style,vppc,plant,build_country,last_known_dlr_name,last_known_dlr_city,repairing_dealer_code,dealer_name,repair_dlr_city,state,dealer_region,repair_dlr_postal_cd,repair_age,km,complaint_cd_csi,complaint_cd,veh_test_grp,country_sale_iso,ord_selling_src_cd,optn_famly_certification,optf_famly_emissiof_system,global_labor_code,transaction_category,campaign_nbr,reporting_cost,totalcost,lbrcost,engine,engine_desc,transmission,transmission_desc,engine_source_plant,engine_trace_nbr,transmission_source_plant,transmission_trace_nbr,src_txn_id,src_ver_nbr,transaction_cntr,media_flag,vin_modl_desgtr,line_series,last_known_delvry_type_cd,non_causal_part_qty,sales_region_code
1HNSKRKD0RR120386,13030,"accessed, removed and replaced the steering wheel with all other related new seals gaskets and/or non-reusable hardware andreinstalled all components removed for repairs in the reverse order of removal. the system is now operating as designed.,0130",steering wheel damaged in transit - tear/rip on right hand side above hand controls for dic - reference pdi ro where damage wascaught ro is 567382,2024-01-17,wheel asm-strg *black,steering wheel replacement,Full-Size Utility,4 Door Utility,T1UCF,ARL,US,Velocity Car Sales,SAINT CLOUD,13-04248/111492,RedRock Auto Co.,SAINT CLOUD,MN,1,563013832,0,7.3,0,0-0890,T05.3386,US,13,FE9,FTB,130,FREG,,411.41,411.41,62.06,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2211181MF1X0909,287827.0,S2211222CKJX2978,2809712980,6,1,Y,CF10706,1500,10.0,0,1
1HCFDEER5NZ580922,13026,tech 573 replaced heated steering wheel module,heated steering wheel inop,2024-01-17,module asm-strg whl ht cont,heated steering wheel module replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,EliteCar Dealership,CRANBROOK,14-82077/120490,PrestigeCar Sales,CRANBROOK,BC,1,V1C3T1,10,252.5,0,0-0310,Unknown,CA,14,FE9,FTB,2400,FREG,,270.52,284.04,206.58,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2222782CVCX0429,17749294.0,R2222781CNJX0092,2809492491,2,1,N,CF10543,1500,16.0,0,1
1HRS9EED3MZ313803,13035,tested and verified heated steering wheel inop. light turns on but whe el will not get warm. checked for codes- no codes. checkedfor bulleti ns - none related. tested as per si diagnosis - internal heating eleme nt has failed. will need to replace steeringwheel. submitted pra and got approval for wheel replacement. replaced steering wheel and tested - all ok. pra auth code-496425100000 loc 0130 (base+diag),inspect and advise........heated steering wheel is non-opp.,2024-01-18,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,Silvercrest Autos,SURREY,14-81004/234107,TitanDrive Motors,ABBOTSFORD,BC,1,V2T5M1,32,252.5,0,0-0310,T05.3386,CA,14,FE9,FTB,130,FREG,,423.92,445.12,74.2,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",2127157,T2222012CU7X2279,17749294.0,R2222042BKJX0249,2820049088,6,1,N,TF10543,1500,10.0,0,1
2HCFDEED4R1147650,13030,"removed air bag, replaced steering wheel, reinstalled airbag. no further action required","customer states the steering wheel is peeling, reference previous repair order 6140479, manager submitted for preauthorization and received approval code 493245700000",2024-01-18,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,OS2,CA,MetroAuto Traders,STILLWATER,13-05361/112424,DreamCar Auto Sales,STILLWATER,OK,1,740741552,3,252.5,0,0-0890,T05.3330,US,13,FE9,FTB,130,FREG,,500.38,500.38,74.99,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2212844MGSX0749,17749294.0,R2212822CKJX0791,2809788409,4,1,Y,CF10543,1500,34.0,0,1
1HR49XEY0RF190021,13028,necessary to replace steering wheel spoke cover and retest. ok,steering wheel trim as per last repair order,2024-01-18,applique asm-strg whl tr spoke cvr *jet black,steering wheel spoke cover replacement,Full-Size Trucks,Crew Cab,T1CGH,FLT,US,Riverside Motors,LAKE CHARLES,48-51076/308210,SummitStar Motors,LAKE CHARLES,LA,1,706073232,5,252.5,0,0-0890,D06.6385,US,48,FE9,FTB,50,FREG,,315.63,403.63,86.79,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R4212824JFHX0082,8042172.0,Y0212221MKFX0187,2809929908,2,1,N,TF20743,2500,18.0,1,1
1HR19SEY5RF265525,13054,"diagnosis of open circuit inside wheel. replace steering wheel ( 0130 .3+ .4= .7 hrs ),steering wheel replacement gm preauth# 498654000000","check and report steering wheel only stays luke warm, and doesnt work after 5 min or so-it won't turn on",2024-01-19,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGH,FLT,US,Sterling Auto Group,WINNIPEG,14-95298/171152,VelocityEdge Auto,MISSISSAUGA,ON,1,L4W2M7,1,252.5,0,0-0310,D06.6375,CA,14,FE9,FTB,130,FREG,,405.29,457.98,83.26,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R2212894JFHX0788,8042172.0,Y0212891MKFX2099,2822999949,4,1,N,TF20743,2500,23.0,0,1
1HCFYEEL0NZ210174,13056,remove and replace steering wheel due to leather defect.,steering wheel leather is loose on bottom,2024-01-20,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,Sapphire Auto Sales,GRAND RAPIDS,13-44044/115181,TruePeak Motors,GRAND RAPIDS,MI,1,495121613,23,252.5,0,0-0316,T06.2375,US,13,FE9,FTB,130,FREG,,259.93,787.93,66.47,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",2127157,T2220122JW4X0820,17749294.0,R2220182XKJX0922,2820898281,6,1,Y,CF18543,1500,37.0,0,1
1HCFDEED0NZ543303,13030,removed and replaced steering wheel assembly.,c/s: client states steering wheel pulling apart install sopsteering wheel pre auth in history,2024-01-22,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,PowerDrive Motors,NEW CASTLE,13-15248/260637,Sterling Auto Traders,NEW CASTLE,DE,1,197203125,15,252.5,0,0-0312,T05.3386,US,13,NE1,FUC,130,FREG,,514.0,514.0,77.1,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2222122JW9X0288,17749294.0,R2220972CKJX0987,2809777780,4,1,N,CF10543,1500,15.0,0,1
1HCRYDED2NZ208869,13037,test drove and confirmed customer complaint brought in scanned and che cked bulletins require more time to remove air bag andlookat steerin g wheel auth c. j. 1327 jan 23 2023 st approx 1.0 disabled srs system removed air bag and steering wheel foundsteeringwheel is off center repaired splines in order to get steering wheel lined up lined steerin g wheel up with where steeringwheel iskeyed put back on torqued to s pecification put air bag back test drove and confirmed steering wheel is now strait not asstraiton some roads depending on road crown,"customer reports after heated steering wheel retrofit, steering wheel is off centre now. check and advise / /",2024-01-23,Unknown,steering wheel replacement,Full-Size Trucks,Extended Cab,T1ECF,FTW,US,Summit Ridge Autos,KELOWNA,14-81160/292281,NovaCar Sales,KELOWNA,BC,1,V1X4H8,23,252.5,0,0-0315,T05.3386,CA,14,FE9,FTB,130,FREG,,121.88,127.98,127.98,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQE,"byt 8 spd, 8l90, atss, cpa, gen 1",2127157,T2220422JW9X0999,8042172.0,C2241802XNLX0099,2809889909,6,1,Y,CF18753,1500,18.0,0,1
5HAERBKW0LJ197079,13033,replaced steering wheel,c.s steering wheel stitching seems to be coming apart on top right han d corner,2024-01-23,wheel asm-strg *black,steering wheel replacement,Crossover SUV,4 Door Utility,C1YB,DEL,US,Golden Peak Motors,HOUSTON,11-45870/322530,Crestline Auto Co.,HOUSTON,TX,1,770653605,49,252.5,0,0-0890,LGMXT03.6151,US,11,FE9,FTB,130,FREG_POL,,200.0,200.0,68.86,LFY,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",K,291800792,8042172.0,22291809FKBY0282,2809912981,6,1,Y,4NB56,Essence,10.0,0,1
1HYKSDRS0SZ164445,13033,pre approval number 496720400000 heated steering wheel light not worki ng trace to faulty light in switch replace steering wheel.,customer states installed steering wheel,2024-01-24,wheel asm-strg *black,steering wheel replacement,Global Crossover Vehicles,4 Door Utility,C1TL,SHT,US,Crown Auto Sales,WILMINGTON,12-22145/119070,GoldenGate Motors,WILMINGTON,DE,1,198064018,9,252.5,0,0-0310,T03.6151,US,12,NE1,FUC,130,FREG,,411.91,435.26,81.85,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",37749264,W2222842MSTX0042,822972980.0,22221282SKBP2184,2809970894,6,1,N,6NW26,Premium Luxury,10.0,0,1
1H1JD5SB0L4142407,13039,replace steering wheel sop ordered on ro 412613,cs the steering wheel is pealing and separating-install sop refer to ro 412613,2024-01-25,wheel asm-strg *black,steering wheel replacement,Global Gamma Vehicles,4 Door Sedan,G1SC,ORI,US,Highlander Auto Sales,WEST MIFFLIN,13-13143/113496,LuxeLine Auto,WEST MIFFLIN,PA,1,151222555,39,252.5,0,0-0890,LGMXV01.4099,US,13,NE1,FUB,130,FREG_POL,,412.41,412.41,62.4,LUV,"gas, 4 cyl, 1.4l, mfi, dohc, turbo, vvt, alum, gme e85 max",MH8,"byt 6 spd, hmd, x23f",5,0292F0482,249299971.0,928ZGWK0222A0928,2820019979,8,1,Y,1JV69,LT(Automatic),10.0,0,1
1HYKN9RS3NZ156257,13034,"steering wheel cover replacement part in backorder, order control 36683082",steering wheel molding came off,2024-01-25,cover-strg whl spoke *hi gloss v-c,steering wheel spoke cover replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Classic Car Traders,QUERETARO QUERETARO,23-05528/211854,Riverstone Car Sales,LEON,GJ,1,37120,13,252.5,0,0-0890,DUMMI,MX,23,FE9,FTB,50,FREG,,828.34,960.87,27.023600000000002,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",37749264,W2220922JDRX0189,822972980.0,22220842SKBP2444,2820029101,4,1,Y,6NJ26,Export Only,,0,1
1HRS9EED9MZ268771,13037,replaced steering wheel assembly. customer to pay warranty deductible,"c/s the steering wheel is peeling in some areas. customer request assi stance to replace steering wheel. approved, sop here",2024-01-25,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,TrueDrive Motors,TAMPA,11-40142/318112,PrimeEdge Motors,CLEARWATER,FL,1,337646513,35,252.5,0,0-0312,T05.3386,US,48,FE9,FTB,130,FREG_POL,,143.68,143.68,70.76,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",2127157,T2220982CU7X0748,17749294.0,R2220912BKJX0288,2809914920,8,1,Y,TF10543,1500,10.0,0,1
1HKS2JKL7SR422793,13033,replaced steering wheel,"cust states the stitching on steering wheel is loose, please check and advise.",2024-01-26,wheel asm-strg *fawn,steering wheel replacement,Full-Size Utility,4 Door Utility,T1YGF,ARL,US,Blackstone Auto Co.,TAYLOR,11-88570/298121,Platinum Peak Auto,TAYLOR,MI,1,481804639,5,252.5,0,0-0310,T06.2375,US,48,FE9,FTB,130,FREG,,963.92,961.297,56.55,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212971MFYX0212,287827.0,S2212922CKJX2091,2820007922,4,1,N,TF10906,1500,21.0,0,1
1HYKNHRS5NZ163005,13034,replaced cover,customer state bezel on steering wheel is coming apart. part ordered a nd in stock for install,2024-01-26,cover-strg whl spoke *hi gloss v-c,steering wheel spoke cover replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Platinum Wheelers,FAIRFIELD,12-20802/117233,SilverRidge Motors,FAIRFIELD,OH,1,450144205,16,252.5,0,0-0890,T03.6151,US,12,FE9,FTB,50,FREG,,697.51,697.51,65.86,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",37749264,W2220982JDRX0999,822972980.0,22220922SKBP2889,2820229149,2,1,N,6NJ26,Sport,15.0,0,1
3HCFYHED7NH206711,13034,"replaced steering wheel and retested operation, verified all steering wheel switches operating as intended. 19547-19550 mt","customer states that the cruise control is not working, customer states that they will enable the cruise control using the buttonbut the vehicle will not hold the speed. please advise ok part warranty refer to previous repair order 27724 1.16.24 @ 19373 miles.ok replacement of complete steering wheel vs. switch only replacement to ensure integrity of repair mike a. 1.26.24 @ 11:04 am prasubmitted and apporved for replacement of steering wheel pra # 496887800000 mike a. 1.26.24 @ 11:48 am ok r authorization forrepeat repair, part concern no tech error mike a.",2024-01-26,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,PrimeAuto Dealership,ESCONDIDO,13-20322/114691,WestBay Auto Traders,TEMECULA,CA,1,925914602,21,252.5,0,0-0310,T05.3386,US,13,YF5,FUC,130,FREG,,250.47,250.47,77.69,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQE,"byt 8 spd, 8l90, atss, cpa, gen 1",812040194,A2220292JW9X2202,828298448.0,S2220212XNL20712,2820202794,4,1,N,CF18543,1500,10.0,0,1
1HYFZFR46SF102560,13034,"installed steering wheel from last visit, tested all functions, everything is fine now",#update#customer states vehicle's steering wheel was smoking out of theright side of wheel and after steering wheel heater was shutoff smoking stopped. please check and advise.c/s: sop install parts here per drew h. - history ro 431014 - steering wheel -customerto see rob c.,2024-01-26,wheel asm-strg *black,steering wheel replacement,GLOBAL EPSILON II,4 Door Utility,E2UL,FAI,US,Crestview Auto Sales,RENO,11-47777/319306,EagleWing Auto Sales,RENO,NV,1,895022018,16,252.5,0,0-0310,T02.0500,US,12,Unknown,FUG,130,FREG,,394.32,394.32,201.15,LSY,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",M3H,"byt 9 spd, 9t50, etrs gen 1",830107152,N2222722JUHX0782,822972980.0,22222412IRBP0492,2820282072,6,1,Y,6ZE26,Sport,10.0,0,1
1HC4YSEY6SF164779,13042,0130/0.4/0.3 total/0.7 replace steering.wontheat up,ck heated steering wheel inop,2024-01-29,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCH,FLT,US,Eclipse Wheels,SIMI VALLEY,13-20701/295507,GrandView Auto Sales,SIMI VALLEY,CA,1,930651930,14,252.5,0,0-0310,D06.6385,US,13,Unknown,Unknown,130,FREG,,513.95,513.95,158.65,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R2222881MRAX0788,8042172.0,Y0222790MKFX0888,2820991444,6,1,Y,CF20743,2500,23.0,0,1
3HNKBKRSXSS106498,13035,"1replaced steering wheel, all ok",customer complaint steering wheel has buble under leather,2024-01-29,"wheel,strg *jet black",steering wheel replacement,Crossover SUV,4 Door Utility,C1UC,RAM,MX,Grand Street Motors,TIMMINS,14-96214/169118,ApexStreet Auto,KAPUSKASING,ON,1,P5N2X2,4,252.5,0,0-0890,T03.6151,CA,14,Unknown,FTB,130,FREG,,320.96,362.69,40.15,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3V,"byt 9 spd, 9t65, gen 1",37749264,W2222182JDRX0921,822972980.0,22222929CKBP0192,2820228982,4,1,N,1NS26,RS,10.0,0,1
1H1FF1R79N0134651,13034,replaced steering wheel for cover being loose inside.,c/s steering wheel cover loose and moving.,2024-01-29,wheel asm-strg *black,steering wheel replacement,Alpha,2 Door Coupe,A1BC,LGR,US,Pioneer Car Sales,NEW SMYRNA BEACH,13-29801/267093,UrbanShore Motors,SANFORD,FL,1,327717435,18,252.5,0,0-0310,V06.2090,US,13,FE9,FTB,130,FREG,,687.11,687.11,244.54,LT1,"gas, 8 cyl, 6.2l, di, afm, vvt, ho, alum, gmna",MI2,"byt 10 spd, 10l80, grx, var 1, gen 1",249196973,K2222972JWNX0182,17749294.0,R22229222HJX0489,2820244727,4,1,N,1AJ37,1SS(Automatic),10.0,0,1
1HYS4RKL3SR469754,13048,diagnose and report rear wipers inop test and found dtcs u1134u0131u1615b19f2 u1103 u1132 check lin bus value fixed at 6 voltsnottoggling --remove rear panels and disconnect rear 3 row seat not working and rear wiper still has lin bus issue ---recheckvoltagestill stuck at 6 volts ---called tac opened case 9-11734286785 spoke with josh ---after following diagnostics for b19f2 sym00 itsaid follow other dtcs first ----he corrected issue by saying to diagnose b19f2 first ---diagnosis lead to replacement ofheatedsteering wheel ---order part ---re assemble all loose panels ----install steering wheel and clear dtcs test all acc all ok,rear wiper not working cust thawed out veh and jiggled the control arm a couple times then it worked after trying several timescustthinks signal is not getting fromn front to back wiring cust has a video of the process he performed diagnose report,2024-01-29,wheel asm-strg *black,steering wheel replacement,Full-Size Utility,4 Door Utility,T1YLF,ARL,US,Monarch Auto Co.,THORNHILL,14-96304/121504,BlueLine Auto Traders,PEMBROKE,ON,1,K8A7M3,2,252.5,0,0-0621,T06.2375,CA,14,FE9,FTB,130,FREG,,411.91,435.26,61.95,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2212981MFYX2807,287827.0,S2212092CKJX0788,2822088824,8,1,N,6F10906,1500,18.0,0,1
3HRFFHEL3SH345370,13036,replaced steering wheel assembly under warranty due to manfacturer defect. complete.,"cust states the steering wheel stitching is coming apart, please check and advise.",2024-01-29,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,RedRock Motors,CONWAY,11-40749/188183,SwiftEdge Car Sales,CONWAY,AR,1,720324732,4,252.5,0,0-0312,T06.2375,US,48,FE9,FTB,130,FREG,,474.01,474.01,72.84,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212841MFYX0042,287827.0,S1212792CKJX0848,2820212298,4,1,N,TF10543,1500,18.0,0,1
3HRF9EER4MH149522,13035,verified concern replaced steering wheel spoke cover,guest states steering wheel inserts right and left are peeling (sop he re),2024-01-30,applique asm-strg whl tr spoke cvr *vulcan,steering wheel spoke cover replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Diamond Peak Autos,PEMBROKE PINES,13-26215/165673,RoyalAuto Traders,SUNRISE,FL,1,333233202,39,252.5,0,0-0890,T03.0351,US,48,FE9,FTB,50,FREG_POL,,389.71,389.71,135.54,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",70628511,V2202999GUGX0422,287827.0,S1201012BNJX2209,2820289728,4,1,N,TF10543,1500,10.0,0,1
1HRS8DED5MZ161956,13042,replaced steering wheel horn switch wiring harness and clock spring and steering wheel airbag coil verified thatsteeringwheelvolumeand radio controls were working and they are now working as designed customers concern was addressed labor code0020st,electrical system c s customer states cruze con trol does not work properly you can t see how muc h speed you areaddingordecreasingas well veh icle does not adjust speed while having a vehicle in front,2024-01-30,harness asm-strg whl horn sw wrg,steering wheel horn switch wiring harness replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,SpeedStar Motors,BOERNE,11-56790/117717,CrestRidge Motors,LAREDO,TX,1,780410006,33,252.5,0,0-0310,T05.3386,US,48,FE9,FTB,20,FREG,,674.27,674.27,353.94740000000013,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQE,"byt 8 spd, 8l90, atss, cpa, gen 1",249196973,K2201282CU7X1170,8042172.0,B2201042XMLX9188,2820479011,10,1,N,TC10543,1500,10.0,1,1
1HNSKDKD4NR281286,13035,replaced loose applique,8 info: information customer states vehicle steering wheel is making a clicking noise and rattling while driving.,2024-01-31,applique asm-strg whl tr spoke cvr *synthesis,steering wheel spoke cover replacement,Full-Size Utility,4 Door Utility,T1YCF,ARL,US,Crestwood Car Sales,FLORENCE,13-24061/312143,HorizonWheel Auto,METAIRIE,LA,1,700036852,21,252.5,0,0-0313,T05.3386,US,13,FE9,FTB,50,FREG,,121.14,121.14,96.36,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",812040194,A2220992JW9X2090,287827.0,S1220922CKJX0199,2820191899,2,1,N,CF10906,1500,10.0,0,1
3HRFFCER2NH609121,13043,removed old steering wheel and installed new one. tried new steering wheel and new one heats properly. all okay now...,customer states heated steering wheel only gets lukewarm not hot.,2024-01-31,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,LuxuryAuto Traders,SUDBURY,14-95472/121394,BlueStream Motors,SUDBURY,ON,1,P3A5K3,15,252.5,0,0-0310,T03.0353,CA,14,FE9,FTB,130,FREG,,474.12,535.75,90.83,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2222282CVCX0127,287827.0,S2222991CNJX0889,2820492289,4,1,N,TF10743,1500,16.0,0,1
1H6DC5RK2L0132064,13036,corr- (0130) replace steering wheel,sop is in per customer the leather wrap on the back of steering wheel is loose sop is in approved by pra,2024-01-31,wheel asm-strg *black,steering wheel replacement,Luxury Car-2,4 Door Sedan,A2SL,LGR,US,Greenfield Auto Sales,CHANDLER,12-36154/279625,LibertyPeak Auto Sales,GLENDALE,AZ,1,853080000,46,252.5,0,0-0310,LGMXV02.0041,US,12,FE9,FTB,130,FREG,,394.83,435.26,108.0,LSY,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",M5N,"byt 8 spd, 8l45, bas+",830107152,N2200440CLWX0224,8042172.0,C2200240NELX0047,2820144122,4,1,N,6DD69,Sport,32.0,0,1
5HAERDKW8SJ224112,13039,replaced steering wheel,customer states steering wheel cover coming off on bottom side of steering wheel,2024-01-31,wheel asm-strg *black,steering wheel replacement,Crossover SUV,4 Door Utility,C1YB,DEL,US,WestEnd Car Dealers,LUFKIN,11-45441/256599,Platinum Road Traders,LUFKIN,TX,1,759015601,3,252.5,0,0-0890,T03.6151,US,11,FE9,FTB,130,FREG,,608.01,608.01,58.43,LFY,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",K,210900289,8042172.0,22221892QKBY1909,2820982891,4,1,Y,4ND56,Avenir,10.0,0,1
1HKS2CKL2NR279082,13036,checked and found code -b1a4c-92-heated steering wheel - performance. checked and found power ground and signal going to heatedsteering whe el. removed and replaced steering wheel cleared codes and rechecked.,customer states that the heated steering wheel intermittently does not work / states that the light does not illuminate at all andthe steer ing wheel does not heat---please advise (customer showed advisor a vid eo of it happening),2024-01-31,"wheel asm,strg",steering wheel replacement,Full-Size Utility,4 Door Utility,T1UGF,ARL,US,MetroStar Motors,SCOTTSDALE,13-39017/162639,CityEdge Auto Sales,SCOTTSDALE,AZ,1,852601901,21,252.5,0,0-0310,T06.2375,US,48,YF5,FUC,130,FREG,,365.36,365.36,129.06,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2220892JW4X1979,287827.0,S2220782CKJX0921,2820194999,4,1,N,TF10706,1500,10.0,0,1
3HRFFCER0NH647253,13037,replaced steering wheel and retest system operating as designed at this time preauth 494643400000,cust states steering wheel does not heat up completely only one small spot sop in,2024-01-31,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Ironclad Auto Sales,JACKSONVILLE,11-40020/184564,GoldStar Motors,ORLANDO,FL,1,328087999,17,252.5,0,0-0890,T03.0353,US,48,FE9,FTB,130,FREG,,551.25,551.25,100.17,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2222992CVCX0222,287827.0,S1222081CNJX2982,2820198294,6,1,N,TF10543,1500,10.0,0,1
3HCFDHEL2SH305075,13038,æ¹åçåºé¨çç®é©è±è½äºãæä¸æ¹åçå¹¶æ´æ¢æ°çãccï¼0890 fcï¼2039pra#490428700000 äººå·¥ opï¼0130 0.50 äººå·¥,leather on steering wheel coming loose on bottom.,2024-01-31,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,AllStar Car Traders,JOPLIN,13-37632/308259,SummitDrive Car Sales,JOPLIN,MO,1,648044415,7,252.5,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,,475.85,475.85,64.71,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212221MFYX0227,287827.0,S2212292CKJX0982,2820191222,4,1,N,CF10543,1500,18.0,0,1
1HCFDEEL5SZ298766,13040,"performed circuit/ system verification and testing per doc id-5316968. lead to replace steering wheel heater, service assteeringwheel assembly. remove and replace steering wheel assembly, cleared dtcs and verified operation of the steering wheelheater.0130 .5","customer states heated steering wheel wont heat up, light wont turn on",2024-02-01,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,GoldRush Car Sales,SANDUSKY,13-28178/113620,EaglePeak Motors,SANDUSKY,OH,1,448705358,3,252.5,0,0-0310,T06.2375,US,13,NE1,FUC,130,FREG,,484.24,622.24,88.8,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",2127157,T1212811MFYX0082,17749294.0,R2212842CKJX0091,2820890742,6,1,N,CF10543,1500,16.0,0,1
3HCFDHELXSH293533,13037,removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed labor code 0130 labor time .5 no diag time,c/s: steering wheel bubbling please refrence ro 400375 for pra auth 494226600000,2024-02-01,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Summit Peak Motors,NORFOLK,13-14117/113725,Westwood Auto Sales,NORFOLK,VA,1,235022856,5,252.5,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,,490.17,490.17,79.12,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212221MFYX0420,287827.0,S1212082CKJX0018,2820199228,4,1,N,CF10543,1500,35.0,0,1
